# Wavelength (nm)    Crosssection (cm^2),
253.5,0
254.5,0
255.5,0
256.5,0
257.5,0
258.5,0
259.5,0
260.5,0
261.5,0
262.5,0
263.5,0
264.5,0
265.5,0
266.5,0
267.5,0
268.5,0
269.5,0
270.5,0
271.5,0
272.5,0
273.5,0
274.5,0
275.5,0
276.5,0
277.5,0
278.5,0
279.5,0
280.5,0
281.5,0
282.5,0
283.5,0
284.5,0
285.5,0
286.5,0
287.5,0
288.5,0
289.5,0
290.5,0
291.5,0
292.5,0
293.5,0
294.5,0
295.5,0
296.5,0
297.5,0
298.5,0
299.5,0
